record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E01/seed_530102.parquet,.parquet,1,168196,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E01/seed_530103.parquet,.parquet,1,167196,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E01/seed_530104.parquet,.parquet,1,167163,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E01/seed_530105.parquet,.parquet,1,166595,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E02/seed_530101.parquet,.parquet,1,182209,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E02/seed_530102.parquet,.parquet,1,186854,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E02/seed_530103.parquet,.parquet,1,188535,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E02/seed_530104.parquet,.parquet,1,186528,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E02/seed_530105.parquet,.parquet,1,186713,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E03/seed_530101.parquet,.parquet,1,191657,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E03/seed_530102.parquet,.parquet,1,188908,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E03/seed_530103.parquet,.parquet,1,192053,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E03/seed_530104.parquet,.parquet,1,192542,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E03/seed_530105.parquet,.parquet,1,193097,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E04/seed_530101.parquet,.parquet,1,209653,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E04/seed_530102.parquet,.parquet,1,211251,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E04/seed_530103.parquet,.parquet,1,209740,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E04/seed_530104.parquet,.parquet,1,210099,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E04/seed_530105.parquet,.parquet,1,207700,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E05/seed_530101.parquet,.parquet,1,196525,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E05/seed_530102.parquet,.parquet,1,195595,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E05/seed_530103.parquet,.parquet,1,195998,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E05/seed_530104.parquet,.parquet,1,193251,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E05/seed_530105.parquet,.parquet,1,197090,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E06/seed_530101.parquet,.parquet,1,206908,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E06/seed_530102.parquet,.parquet,1,207094,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E06/seed_530103.parquet,.parquet,1,205923,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E06/seed_530104.parquet,.parquet,1,205683,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E06/seed_530105.parquet,.parquet,1,208184,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E07/seed_530101.parquet,.parquet,1,212846,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E07/seed_530102.parquet,.parquet,1,212359,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E07/seed_530103.parquet,.parquet,1,213097,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E07/seed_530104.parquet,.parquet,1,212124,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E07/seed_530105.parquet,.parquet,1,213798,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E08/seed_530101.parquet,.parquet,1,207348,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E08/seed_530102.parquet,.parquet,1,207286,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E08/seed_530103.parquet,.parquet,1,209359,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E08/seed_530104.parquet,.parquet,1,206819,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E08/seed_530105.parquet,.parquet,1,204166,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E09/seed_530101.parquet,.parquet,1,198713,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E09/seed_530102.parquet,.parquet,1,201616,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E09/seed_530103.parquet,.parquet,1,201050,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E09/seed_530104.parquet,.parquet,1,204599,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E09/seed_530105.parquet,.parquet,1,203779,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E10/seed_530101.parquet,.parquet,1,224594,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E10/seed_530102.parquet,.parquet,1,225762,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E10/seed_530103.parquet,.parquet,1,223413,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E10/seed_530104.parquet,.parquet,1,226536,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/exact_validation_10_final/live_logs/RIACRSP_E10/seed_530105.parquet,.parquet,1,228455,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/progress.json,.json,1,544,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E01/seed_530101.json,.json,1,14232,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E01/seed_530102.json,.json,1,13514,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E01/seed_530103.json,.json,1,14357,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E01/seed_530104.json,.json,1,13138,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E01/seed_530105.json,.json,1,13513,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E02/seed_530101.json,.json,1,14754,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E02/seed_530102.json,.json,1,14879,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E02/seed_530103.json,.json,1,15133,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E02/seed_530104.json,.json,1,14880,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E02/seed_530105.json,.json,1,15258,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E03/seed_530101.json,.json,1,14588,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E03/seed_530102.json,.json,1,14833,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E03/seed_530103.json,.json,1,14733,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E03/seed_530104.json,.json,1,14940,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E03/seed_530105.json,.json,1,14839,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E04/seed_530101.json,.json,1,16393,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E04/seed_530102.json,.json,1,16447,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E04/seed_530103.json,.json,1,16146,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E04/seed_530104.json,.json,1,16270,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E04/seed_530105.json,.json,1,16447,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E05/seed_530101.json,.json,1,16163,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E05/seed_530102.json,.json,1,16058,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E05/seed_530103.json,.json,1,16443,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E05/seed_530104.json,.json,1,15678,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E05/seed_530105.json,.json,1,16314,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E06/seed_530101.json,.json,1,16529,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E06/seed_530102.json,.json,1,16526,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E06/seed_530103.json,.json,1,16418,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E06/seed_530104.json,.json,1,16291,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E06/seed_530105.json,.json,1,16281,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E07/seed_530101.json,.json,1,16457,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E07/seed_530102.json,.json,1,16810,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E07/seed_530103.json,.json,1,16838,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E07/seed_530104.json,.json,1,16548,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E07/seed_530105.json,.json,1,16457,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E08/seed_530101.json,.json,1,15112,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E08/seed_530102.json,.json,1,15127,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E08/seed_530103.json,.json,1,15382,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E08/seed_530104.json,.json,1,15497,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E08/seed_530105.json,.json,1,15397,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E09/seed_530101.json,.json,1,15195,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E09/seed_530102.json,.json,1,15800,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E09/seed_530103.json,.json,1,15562,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E09/seed_530104.json,.json,1,15416,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E09/seed_530105.json,.json,1,15573,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E10/seed_530101.json,.json,1,19477,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E10/seed_530102.json,.json,1,19094,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E10/seed_530103.json,.json,1,18789,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E10/seed_530104.json,.json,1,19720,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/ADAPTED_DCGA/RIACRSP_E10/seed_530105.json,.json,1,19477,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E01/seed_530101.json,.json,1,15595,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E01/seed_530102.json,.json,1,15242,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E01/seed_530103.json,.json,1,15237,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E01/seed_530104.json,.json,1,14920,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E01/seed_530105.json,.json,1,14698,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E02/seed_530101.json,.json,1,16196,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E02/seed_530102.json,.json,1,16213,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E02/seed_530103.json,.json,1,16527,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E02/seed_530104.json,.json,1,16184,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E02/seed_530105.json,.json,1,16031,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E03/seed_530101.json,.json,1,16086,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E03/seed_530102.json,.json,1,16303,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E03/seed_530103.json,.json,1,16296,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E03/seed_530104.json,.json,1,16297,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E03/seed_530105.json,.json,1,16301,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E04/seed_530101.json,.json,1,17821,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E04/seed_530102.json,.json,1,17860,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E04/seed_530103.json,.json,1,17847,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E04/seed_530104.json,.json,1,17799,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E04/seed_530105.json,.json,1,17849,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E05/seed_530101.json,.json,1,17218,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E05/seed_530102.json,.json,1,17207,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E05/seed_530103.json,.json,1,17223,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E05/seed_530104.json,.json,1,17212,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E05/seed_530105.json,.json,1,17226,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E06/seed_530101.json,.json,1,17634,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E06/seed_530102.json,.json,1,17646,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E06/seed_530103.json,.json,1,17644,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E06/seed_530104.json,.json,1,17647,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E06/seed_530105.json,.json,1,17648,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E07/seed_530101.json,.json,1,17705,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E07/seed_530102.json,.json,1,17706,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E07/seed_530103.json,.json,1,17709,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E07/seed_530104.json,.json,1,17704,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E07/seed_530105.json,.json,1,17704,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E08/seed_530101.json,.json,1,16683,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E08/seed_530102.json,.json,1,16714,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E08/seed_530103.json,.json,1,16735,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E08/seed_530104.json,.json,1,17005,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E08/seed_530105.json,.json,1,17002,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E09/seed_530101.json,.json,1,17068,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E09/seed_530102.json,.json,1,16721,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E09/seed_530103.json,.json,1,16751,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E09/seed_530104.json,.json,1,17033,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E09/seed_530105.json,.json,1,16886,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E10/seed_530101.json,.json,1,20550,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E10/seed_530102.json,.json,1,20228,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E10/seed_530103.json,.json,1,20655,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E10/seed_530104.json,.json,1,20659,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/CSG_NI_PROVISIONAL_PHASE6H/RIACRSP_E10/seed_530105.json,.json,1,20411,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530101.json,.json,1,11240805,
